"id","slug","name","description","country_id","image_id","created_at","updated_at"
1,"goteborg","Göteborg","Gøteborg er Sveriges andenstørste by og har en smuk beliggenhed på vestkysten med en betagende skærgård lige rundt om hjørnet. Byen tilbyder et bredt udvalg af seværdigheder. Du kan besøge forlystelsesparken Liseberg både sommer og vinter, og byens beliggenhed ved kysten tilbyder masser af vandaktiviteter.",2,7,"2023-08-11 13:24:04","2023-08-11 13:24:04"
2,"stockholm","Stockholm","Stockholm er unik. Byen består af 14 øer, som er forbundet af 57 broer. Den er omgivet af en af de smukkeste skærgårde i verden. Du kan slentre rundt i Gamla Stans middelalderlige gyder blot få skridt fra moderne arkitektur. Det får hovedstaden til at føles som en lille by og en stor metropol på én gang.",2,8,"2023-08-11 13:24:04","2023-08-11 13:24:04"
4,"jonkoping","Jönköping","Jönköping har en smuk beliggenhed ved Vättern. Der er mange aktiviteter, som du kan nyde i området, f.eks. et besøg til Gränna, en idyllisk lille landsby, hvor du kan se, hvordan det berømte røde og hvide slik 'Polkagrisar' laves. Egnen byder også på gode vandremuligheder. Bo på et af vores to hoteller i Jönköping - Overlook Portalen i byens midte tæt på restauranter og butikker, eller Scandic Elmia ved siden af Elmia Udstillingscenter, 5 km fra byens centrum.",2,10,"2023-08-11 13:24:04","2023-08-11 13:24:04"
5,"helsinki","Helsinki","Helsinki er den største by i Finland og landets hovedstad. Byen er en perfekt blanding af øst og vest og har så meget at byde på: kulturelle begivenheder, design, restauranter med Michelin-stjerner, fæstningen Suomenlinna, der er del af UNESCOs verdensarvsliste, og meget, meget mere.",3,9,"2023-08-11 13:24:04","2023-08-11 13:24:04"
7,"rauma","Rauma","Havnebyen Raumas historie går langt tilbage, og den har en stærk lokal kultur og mange interessante seværdigheder. Overlook Rauma er et perfekt valg, hvis du vil udforske denne vidunderlige, unikke by!",3,11,"2023-08-11 13:24:04","2023-08-11 13:24:04"
8,"kobenhavn","København","København er byen, du skal besøge! Den smukke hovedstad er kåret til Best in Travel 2019 af rejseguiden Lonely Planet. Dermed indtager København en flot førsteplads på listen over storbyer, du må opleve i 2019. Når du bor på et Overlook hotel i København, har du det bedste udgangspunkt for at udforske byen. Vi har 11 hoteller at vælge imellem.",1,12,"2023-08-11 13:24:04","2023-08-11 13:24:04"
11,"aalborg","Aalborg","Vidste du, at Aalborg ligger på en flot 8. plads på The New York Times' liste over ""places to go"" i 2019? Byen byder på en arkitektonisk imponerende havnefront, flere inspirerende museer, hyggelige restauranter langs strandpromenaden med udsigt over Limfjorden - og naturligvis et livligt miljø omkring Jomfru Ane Gade. Rejser du med børn, anbefaler vi et vildt besøg i Aalborg Zoo eller Jumboland. Vores ene hotel i byen ligger i centrum af byen, mens vores andet hotel ligger blot 10 minutter fra centrum og kun 500 m fra Gigantium.",1,13,"2023-08-11 13:24:04","2023-08-11 13:24:04"
13,"silkeborg","Silkeborg","Velkommen til rå natur - uanset hvor du retter blikket hen og rækker armene ud. Her er der ingen grænser. Udover dem du sætter for dig selv. Velkommen til ""Silkeborg Søhøjlandet - Danmarks Outdoor Hovedstad"". Bo på hotel i Silkeborg. Herfra kan du hoppe på hjuldamperen Hjejlen eller i din egen kano og udforske de skønne Silkeborgsøer, bestige Himmelbjerget og lade dig forblænde af udsigten - og måske derefter af de farverige malerier på Museum Jorn. På vores hotel i Silkeborg får du det perfekte udgangspunkt for at opleve alt det bedste inden for både kultur og natur i området.",1,14,"2023-08-11 13:24:04","2023-08-11 13:24:04"
14,"aarhus","Aarhus","Går turen til Danmarks andenstørste by og har du brug for hotel i Aarhus, tilbyder vi tre hoteller i byen. Hvad enten du er på udkig efter et centralt hotel i Aarhus eller et hotel lidt udenfor byen, har vi et, der passer til dig. Aarhus er bl.a. kendt for ARoS Kunstmuseum, det charmerende Latinerkvarter og Den Gamle By. Scandic Aarhus City og Scandic The Mayor ligger i hjertet af byen, og vores tredje hotel i Aarhus, Scandic Aarhus Vest ligger udenfor centrum og tilbyder fri parkering.",1,15,"2023-08-11 13:24:04","2023-08-11 13:24:04"
15,"lillehammer","Lillehammer","Lillehammer ligger i kommunen Oppland, 180 km nord for Oslo og ca. 100 km fra den svenske grænse. Byen blev berømt, da den afholdte vinter-OL i 1994. Her er fremragende skiforhold, og selv ikke-skiløbere kan opleve spændingen ved skibakkerne ved at tage liften til toppen af Lysgårdsbakken olympiske skihoparena. Udforsk Maihaugen frihedsmuseets fantastiske samlinger og strukturer, eller tag på vandretur langs Fåbergs kulturrute. Gå ikke glip af Lillehammer Kunstmuseum, som anses for at være et af de førende kunstmuseer i verden.",4,16,"2023-08-11 13:24:04","2023-08-11 13:24:04"
16,"oslo","Oslo","Hovedstaden har masser at byde på! Kultur, historie, natur, shopping og natteliv – uanset på hvilken årstid du besøger byen, har du en lang række muligheder lige uden for døren. Takket være vores store udvalg af hoteller i centrum af Oslo og de omkringliggende områder kan du finde et, som passer til dit ophold, uanset om du rejser med en gruppe venner, din partner eller familien. Hotellet er også perfekt til konferencer.",4,17,"2023-08-11 13:24:04","2023-08-11 13:24:04"
18,"tromso","Tromsø","Den arktiske hovedstad, Tromsø, er omgivet af et smukt landskab med fjelde, fjorde og øer, og det er let at komme til byen med bil, så du kan udforske naturen i dit eget tempo. Gå ikke glip af det pulserende natteliv i Tromsø og byens store udvalg af restauranter!",4,18,"2023-08-11 13:24:04","2023-08-11 13:24:04"
19,"berlin","Berlin","Tysklands hovedstad, Berlin, er altid et besøg værd og er velegnet til både personer, der rejser alene, par og familier. Foruden berømte seværdigheder som Brandenburger Tor eller resterne af Berlinmuren byder Berlin også på familiesjov med attraktioner som fx AquaDom og Sea Life Center. Scandic tilbyder to hoteller i Berlin, der begge ligger i centrum af byen.",5,19,"2023-08-11 13:24:04","2023-08-11 13:24:04"
20,"hamborg","Hamborg","I hansestaden Hamborg i det nordlige Tyskland sejler skibe fra hele verden til og fra Europas andenstørste havn. Hamborg handler om musicals, farverige kabareter, skjulte natklubber og livet på havnen. Sørg for at besøge det gamle havnekvarter og havnepromenaden. Om natten byder den legendariske Reeperbahn på et udvalg af barer. Vores hotel Scandic Hamburg Emporio ligger i hjertet af byen tæt på shoppingmuligheder og seværdigheder.",5,20,"2023-08-11 13:24:04","2023-08-11 13:24:04"
21,"frankfurt","Frankfurt","Frankfurt am Main er en af de vigtigste metropoler i Europa. Byen er ikke kun geografisk midtpunkt i Tyskland og Europa, den slog sig for mange år siden også fast som finansielt centrum og, takket være Frankfurt lufthavn, som en perfekt lufthavnsplacering. Disse to faktorer betyder, at byen ikke kun besøges af mange forretningsrejsende men også rejsende på mini- og storbyferie.",5,1,"2023-08-11 13:24:04","2023-08-11 13:24:04"
22,"gdansk","Gdansk","Mange mener, at den gamle hanseatiske by Gdansk er Polens smukkeste by. Vores hotel i Gdansk, Scandic Gdansk, ligger centralt og tæt på den smukke gamle bydel med dens mange caféer, restauranter, barer og forretninger. Vores hotel i Gdansk er også et oplagt udgangspunk, hvis du vil at aflægge Royal Way, Dlugi Targ eller Skt. Marys Kirke et besøg.",6,2,"2023-08-11 13:24:04","2023-08-11 13:24:04"
23,"wroclaw","Wroclaw","Wroclaw har hurtigt udviklet sig til et hotspot blandt turister, der rejser rundt i Europa. Faktisk er byen blevet så populær, at den er blevet kåret til ""European Best Destination"" i 2018. Og det er nemt at se hvorfor. Som en af Polens livligste byer er ""Polens Venedig"" en charmerende labyrint af øer og broer med en rig historie. Du bor komfortabelt på vores populære Scandic hotel i Wroclaw, tæt på den historiske, gamle bydel.",6,21,"2023-08-11 13:24:04","2023-08-11 13:24:04"
24,"reykjavik","Reykjavik","Reykjavík er en by med iøjefaldende kontraster. Byen har små huse beklædt med bølgeblik ved siden af futuristiske glasbygninger, førsteklasses faciliteter minutter væk fra barsk, vulkansk terræn og international indflydelse blandet med nationale traditioner. Det skaber tilsammen en unik kultur, hvor det traditionelle omfavner det nye.

Med en befolkning på over 122.000 (2016) er Reykjavík ikke en klassisk storby af størrelse. Byen har få skyskrabere, sjældent trafikkaos og der er velkendte ansigter på gaden. Lad dig dog ikke narre af størrelsen, for Reykjavík har en pulserende åre af sprudlende kreativitet og energi, som holder byen i live med spændende begivenheder og interessante tiltag.",7,50,"2023-08-11 13:24:04","2023-08-11 13:24:04"
29,"keflavik","Keflavik","Ikke langt fra Reykjavik ligger Den Blå Lagune, der efterhånden er blevet Islands varemærke. Det er en oplevelse, du bestemt ikke må snyde dig selv for, når du rejser til Island. Her kan du svømme rundt i det dejlig varmt og mineralholdigt vand ude i det fri. Herefter har du mulighed for en afslappende massage og for at fuldende besøget, kan du slutte af med et godt måltid på restauranten. Den Blå Lagune ligger mellem Reykjavik og byens internationale lufthavn, Keflavik. Det kan derfor anbefales at besøge lagunen på vej til eller fra lufthavnen med bus, eller hvis du har lejet en bil.",7,52,"2023-08-11 13:24:04","2023-08-11 13:24:04"
